# https://www.robotstxt.org/robotstxt.html
User-agent: *

# Private / authenticated routes — keep crawlers out
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /fyp
Disallow: /quiz
Disallow: /profile
Disallow: /library
Disallow: /search
Disallow: /leaderboard
Disallow: /quiz-history
Disallow: /review
Disallow: /submit
Disallow: /reset-password
Disallow: /admin-recovery
Disallow: /auth
Disallow: /login
Disallow: /forgot-password
Disallow: /verify-email

Sitemap: https://uhcacadamy.com/sitemap.xml
